id,depFlight_id,depFlight_origin.name,depFlight_origin.displayCode,depFlight_destination.name,depFlight_destination.displayCode,depFlight_durationInMinutes,depFlight_departure,depFlight_arrival,depFlight_name,depFlight_flightNumber,booking_agent,is_carrier,rating_status,rating,rating_breakdown.reliable_prices,rating_breakdown.clear_extra_fees,rating_breakdown.customer_service,rating_breakdown.ease_of_booking,rating_breakdown.other,price_amount
13554-2309291310--32222-0-13870-2309291635,13554-2309291310--32222-0-13870-2309291635,London Heathrow,LHR,Madrid,MAD,145,2023-09-29T13:10:00,2023-09-29T16:35:00,Iberia,7462,Iberia,True,available,2.83,3.186216,3.96064,5.0,3.0028,1.18902,239.18
13554-2309291845--32480-0-13870-2309292210,13554-2309291845--32480-0-13870-2309292210,London Heathrow,LHR,Madrid,MAD,145,2023-09-29T18:45:00,2023-09-29T22:10:00,British Airways,7059,BudgetAir,False,available,3.15,3.271864,4.203684,4.737116,3.39428,1.99294,66.0
13542-2309292045--32222-0-13870-2309300010,13542-2309292045--32222-0-13870-2309300010,London Gatwick,LGW,Madrid,MAD,145,2023-09-29T20:45:00,2023-09-30T00:10:00,Iberia,3717,Iberia,True,available,2.83,3.186216,3.96064,5.0,3.0028,1.18902,85.77
13542-2309291725--32680-0-13870-2309292055,13542-2309291725--32680-0-13870-2309292055,London Gatwick,LGW,Madrid,MAD,150,2023-09-29T17:25:00,2023-09-29T20:55:00,Air Europa,1016,Mytrip,False,available,3.33,3.768292,4.032012,4.868988,3.863732,1.7916,79.98
13554-2309291550--32480-0-13870-2309291920,13554-2309291550--32480-0-13870-2309291920,London Heathrow,LHR,Madrid,MAD,150,2023-09-29T15:50:00,2023-09-29T19:20:00,British Airways,7067,BudgetAir,False,available,3.15,3.271864,4.203684,4.737116,3.39428,1.99294,131.0
13554-2309291050--31685-0-13870-2309291415,13554-2309291050--31685-0-13870-2309291415,London Heathrow,LHR,Madrid,MAD,145,2023-09-29T10:50:00,2023-09-29T14:15:00,Vueling Airlines,5230,Kiwi.com,False,available,3.22,3.409332,4.067704,4.930456,3.5474,1.911296,157.0
13542-2309290720--32356-0-13870-2309291100,13542-2309290720--32356-0-13870-2309291100,London Gatwick,LGW,Madrid,MAD,160,2023-09-29T07:20:00,2023-09-29T11:00:00,easyJet,8017,easyJet,True,available,4.54,4.843132,4.725236,5.0,4.70932,3.88048,72.99
16574-2309291825--31915-0-13870-2309292155,16574-2309291825--31915-0-13870-2309292155,London Stansted,STN,Madrid,MAD,150,2023-09-29T18:25:00,2023-09-29T21:55:00,Ryanair,5996,BudgetAir,False,available,3.15,3.271864,4.203684,4.737116,3.39428,1.99294,47.0
13554-2309291710--31685-0-13870-2309292040,13554-2309291710--31685-0-13870-2309292040,London Heathrow,LHR,Madrid,MAD,150,2023-09-29T17:10:00,2023-09-29T20:40:00,Vueling Airlines,5227,Kiwi.com,False,available,3.22,3.409332,4.067704,4.930456,3.5474,1.911296,69.0
13554-2309291630--32222-0-13870-2309291955,13554-2309291630--32222-0-13870-2309291955,London Heathrow,LHR,Madrid,MAD,145,2023-09-29T16:30:00,2023-09-29T19:55:00,Iberia,7466,Iberia,True,available,2.83,3.186216,3.96064,5.0,3.0028,1.18902,196.18
13554-2309291415--32222-0-13870-2309291740,13554-2309291415--32222-0-13870-2309291740,London Heathrow,LHR,Madrid,MAD,145,2023-09-29T14:15:00,2023-09-29T17:40:00,Iberia,7464,Iberia,True,available,2.83,3.186216,3.96064,5.0,3.0028,1.18902,152.18
13554-2309291310--32480-0-13870-2309291635,13554-2309291310--32480-0-13870-2309291635,London Heathrow,LHR,Madrid,MAD,145,2023-09-29T13:10:00,2023-09-29T16:35:00,British Airways,460,BudgetAir,False,available,3.15,3.271864,4.203684,4.737116,3.39428,1.99294,208.0
13542-2309291000--32680-0-13870-2309291330,13542-2309291000--32680-0-13870-2309291330,London Gatwick,LGW,Madrid,MAD,150,2023-09-29T10:00:00,2023-09-29T13:30:00,Air Europa,1014,Mytrip,False,available,3.33,3.768292,4.032012,4.868988,3.863732,1.7916,79.98
13554-2309291910--31685-0-13870-2309292240,13554-2309291910--31685-0-13870-2309292240,London Heathrow,LHR,Madrid,MAD,150,2023-09-29T19:10:00,2023-09-29T22:40:00,Vueling Airlines,5229,Trip.com,False,available,3.96,3.907176,4.494132,4.991332,4.354064,3.08778,179.0
13554-2309291845--32222-0-13870-2309292210,13554-2309291845--32222-0-13870-2309292210,London Heathrow,LHR,Madrid,MAD,145,2023-09-29T18:45:00,2023-09-29T22:10:00,Iberia,3167,Iberia,True,available,2.83,3.186216,3.96064,5.0,3.0028,1.18902,58.18
13554-2309291415--32480-0-13870-2309291740,13554-2309291415--32480-0-13870-2309291740,London Heathrow,LHR,Madrid,MAD,145,2023-09-29T14:15:00,2023-09-29T17:40:00,British Airways,462,BudgetAir,False,available,3.15,3.271864,4.203684,4.737116,3.39428,1.99294,141.0
13554-2309291630--32480-0-13870-2309291955,13554-2309291630--32480-0-13870-2309291955,London Heathrow,LHR,Madrid,MAD,145,2023-09-29T16:30:00,2023-09-29T19:55:00,British Airways,464,BudgetAir,False,available,3.15,3.271864,4.203684,4.737116,3.39428,1.99294,165.0
13554-2309291130--31685-0-13870-2309291500,13554-2309291130--31685-0-13870-2309291500,London Heathrow,LHR,Madrid,MAD,150,2023-09-29T11:30:00,2023-09-29T15:00:00,Vueling Airlines,5003,Kiwi.com,False,available,3.22,3.409332,4.067704,4.930456,3.5474,1.911296,157.0
13542-2309292045--32221-0-13870-2309300010,13542-2309292045--32221-0-13870-2309300010,London Gatwick,LGW,Madrid,MAD,145,2023-09-29T20:45:00,2023-09-30T00:10:00,Iberia Express,3717,Iberia Express,True,available,3.66,3.913636,4.660512,5.0,3.84574,2.2162,80.82
13542-2309291050--32480-0-13870-2309291420,13542-2309291050--32480-0-13870-2309291420,London Gatwick,LGW,Madrid,MAD,150,2023-09-29T10:50:00,2023-09-29T14:20:00,British Airways,7195,BudgetAir,False,available,3.15,3.271864,4.203684,4.737116,3.39428,1.99294,103.0
13554-2309290745--32222-0-13870-2309291110,13554-2309290745--32222-0-13870-2309291110,London Heathrow,LHR,Madrid,MAD,145,2023-09-29T07:45:00,2023-09-29T11:10:00,Iberia,7460,Iberia,True,available,2.83,3.186216,3.96064,5.0,3.0028,1.18902,196.18
13554-2309291910--32222-0-13870-2309292240,13554-2309291910--32222-0-13870-2309292240,London Heathrow,LHR,Madrid,MAD,150,2023-09-29T19:10:00,2023-09-29T22:40:00,Iberia,3173,Iberia,True,available,2.83,3.186216,3.96064,5.0,3.0028,1.18902,133.18
13542-2309291740--32356-0-13870-2309292115,13542-2309291740--32356-0-13870-2309292115,London Gatwick,LGW,Madrid,MAD,155,2023-09-29T17:40:00,2023-09-29T21:15:00,easyJet,8019,easyJet,True,available,4.54,4.843132,4.725236,5.0,4.70932,3.88048,124.99
13554-2309291130--32222-0-13870-2309291500,13554-2309291130--32222-0-13870-2309291500,London Heathrow,LHR,Madrid,MAD,150,2023-09-29T11:30:00,2023-09-29T15:00:00,Iberia,3169,Iberia,True,available,2.83,3.186216,3.96064,5.0,3.0028,1.18902,133.18
13554-2309290615--32222-0-13870-2309290940,13554-2309290615--32222-0-13870-2309290940,London Heathrow,LHR,Madrid,MAD,145,2023-09-29T06:15:00,2023-09-29T09:40:00,Iberia,7458,Iberia,True,available,2.83,3.186216,3.96064,5.0,3.0028,1.18902,196.18
13542-2309292045--31685-0-13870-2309300010,13542-2309292045--31685-0-13870-2309300010,London Gatwick,LGW,Madrid,MAD,145,2023-09-29T20:45:00,2023-09-30T00:10:00,Vueling Airlines,5349,Kiwi.com,False,available,3.22,3.409332,4.067704,4.930456,3.5474,1.911296,104.0
13554-2309290615--32480-0-13870-2309290940,13554-2309290615--32480-0-13870-2309290940,London Heathrow,LHR,Madrid,MAD,145,2023-09-29T06:15:00,2023-09-29T09:40:00,British Airways,456,Trip.com,False,available,3.96,3.907176,4.494132,4.991332,4.354064,3.08778,178.5
13554-2309291050--32480-0-13870-2309291415,13554-2309291050--32480-0-13870-2309291415,London Heathrow,LHR,Madrid,MAD,145,2023-09-29T10:50:00,2023-09-29T14:15:00,British Airways,7055,BudgetAir,False,available,3.15,3.271864,4.203684,4.737116,3.39428,1.99294,131.0
13554-2309291845--31685-0-13870-2309292210,13554-2309291845--31685-0-13870-2309292210,London Heathrow,LHR,Madrid,MAD,145,2023-09-29T18:45:00,2023-09-29T22:10:00,Vueling Airlines,5181,Kiwi.com,False,available,3.22,3.409332,4.067704,4.930456,3.5474,1.911296,69.0
16574-2309290740--31915-0-13870-2309291110,16574-2309290740--31915-0-13870-2309291110,London Stansted,STN,Madrid,MAD,150,2023-09-29T07:40:00,2023-09-29T11:10:00,Ryanair,2628,BudgetAir,False,available,3.15,3.271864,4.203684,4.737116,3.39428,1.99294,96.0
13554-2309291550--31685-0-13870-2309291920,13554-2309291550--31685-0-13870-2309291920,London Heathrow,LHR,Madrid,MAD,150,2023-09-29T15:50:00,2023-09-29T19:20:00,Vueling Airlines,5186,Kiwi.com,False,available,3.22,3.409332,4.067704,4.930456,3.5474,1.911296,157.0
13542-2309291050--31685-0-13870-2309291420,13542-2309291050--31685-0-13870-2309291420,London Gatwick,LGW,Madrid,MAD,150,2023-09-29T10:50:00,2023-09-29T14:20:00,Vueling Airlines,5348,Kiwi.com,False,available,3.22,3.409332,4.067704,4.930456,3.5474,1.911296,81.0
13554-2309291910--32480-0-13870-2309292240,13554-2309291910--32480-0-13870-2309292240,London Heathrow,LHR,Madrid,MAD,150,2023-09-29T19:10:00,2023-09-29T22:40:00,British Airways,7051,BudgetAir,False,available,3.15,3.271864,4.203684,4.737116,3.39428,1.99294,131.0
13554-2309291305--32222-0-13870-2309291635,13554-2309291305--32222-0-13870-2309291635,London Heathrow,LHR,Madrid,MAD,150,2023-09-29T13:05:00,2023-09-29T16:35:00,Iberia,7462,Trip.com,False,available,3.96,3.907176,4.494132,4.991332,4.354064,3.08778,241.9
13554-2309290915--32480-0-13870-2309291245,13554-2309290915--32480-0-13870-2309291245,London Heathrow,LHR,Madrid,MAD,150,2023-09-29T09:15:00,2023-09-29T12:45:00,British Airways,7053,BudgetAir,False,available,3.15,3.271864,4.203684,4.737116,3.39428,1.99294,66.0
13554-2309292010--32480-0-13870-2309292340,13554-2309292010--32480-0-13870-2309292340,London Heathrow,LHR,Madrid,MAD,150,2023-09-29T20:10:00,2023-09-29T23:40:00,British Airways,7065,BudgetAir,False,available,3.15,3.271864,4.203684,4.737116,3.39428,1.99294,66.0
13554-2309291710--32222-0-13870-2309292040,13554-2309291710--32222-0-13870-2309292040,London Heathrow,LHR,Madrid,MAD,150,2023-09-29T17:10:00,2023-09-29T20:40:00,Iberia,3171,Trip.com,False,available,3.96,3.907176,4.494132,4.991332,4.354064,3.08778,59.0
13554-2309292010--32222-0-13870-2309292340,13554-2309292010--32222-0-13870-2309292340,London Heathrow,LHR,Madrid,MAD,150,2023-09-29T20:10:00,2023-09-29T23:40:00,Iberia,3179,Iberia,True,available,2.83,3.186216,3.96064,5.0,3.0028,1.18902,67.18
13554-2309291305--32480-0-13870-2309291635,13554-2309291305--32480-0-13870-2309291635,London Heathrow,LHR,Madrid,MAD,150,2023-09-29T13:05:00,2023-09-29T16:35:00,British Airways,460,Trip.com,False,available,3.96,3.907176,4.494132,4.991332,4.354064,3.08778,207.2
13554-2309290915--32222-0-13870-2309291245,13554-2309290915--32222-0-13870-2309291245,London Heathrow,LHR,Madrid,MAD,150,2023-09-29T09:15:00,2023-09-29T12:45:00,Iberia,3163,Iberia,True,available,2.83,3.186216,3.96064,5.0,3.0028,1.18902,67.18
13554-2309290915--31685-0-13870-2309291245,13554-2309290915--31685-0-13870-2309291245,London Heathrow,LHR,Madrid,MAD,150,2023-09-29T09:15:00,2023-09-29T12:45:00,Vueling Airlines,5178,Trip.com,False,available,3.96,3.907176,4.494132,4.991332,4.354064,3.08778,184.1
13542-2309291050--32221-0-13870-2309291420,13542-2309291050--32221-0-13870-2309291420,London Gatwick,LGW,Madrid,MAD,150,2023-09-29T10:50:00,2023-09-29T14:20:00,Iberia Express,3715,Iberia Express,True,available,3.66,3.913636,4.660512,5.0,3.84574,2.2162,74.01
13554-2309292010--31685-0-13870-2309292340,13554-2309292010--31685-0-13870-2309292340,London Heathrow,LHR,Madrid,MAD,150,2023-09-29T20:10:00,2023-09-29T23:40:00,Vueling Airlines,5187,Kiwi.com,False,available,3.22,3.409332,4.067704,4.930456,3.5474,1.911296,157.0
16574-2309291550--31915-0-13870-2309291920,16574-2309291550--31915-0-13870-2309291920,London Stansted,STN,Madrid,MAD,150,2023-09-29T15:50:00,2023-09-29T19:20:00,Ryanair,5994,BudgetAir,False,available,3.15,3.271864,4.203684,4.737116,3.39428,1.99294,47.0
13554-2309291550--32222-0-13870-2309291920,13554-2309291550--32222-0-13870-2309291920,London Heathrow,LHR,Madrid,MAD,150,2023-09-29T15:50:00,2023-09-29T19:20:00,Iberia,3177,Iberia,True,available,2.83,3.186216,3.96064,5.0,3.0028,1.18902,133.18
13542-2309292045--32480-0-13870-2309300010,13542-2309292045--32480-0-13870-2309300010,London Gatwick,LGW,Madrid,MAD,145,2023-09-29T20:45:00,2023-09-30T00:10:00,British Airways,7197,BudgetAir,False,available,3.15,3.271864,4.203684,4.737116,3.39428,1.99294,103.0
13542-2309291050--32222-0-13870-2309291420,13542-2309291050--32222-0-13870-2309291420,London Gatwick,LGW,Madrid,MAD,150,2023-09-29T10:50:00,2023-09-29T14:20:00,Iberia,3715,Iberia,True,available,2.83,3.186216,3.96064,5.0,3.0028,1.18902,78.77
13554-2309291130--32480-0-13870-2309291500,13554-2309291130--32480-0-13870-2309291500,London Heathrow,LHR,Madrid,MAD,150,2023-09-29T11:30:00,2023-09-29T15:00:00,British Airways,7069,BudgetAir,False,available,3.15,3.271864,4.203684,4.737116,3.39428,1.99294,131.0
13554-2309290745--32480-0-13870-2309291110,13554-2309290745--32480-0-13870-2309291110,London Heathrow,LHR,Madrid,MAD,145,2023-09-29T07:45:00,2023-09-29T11:10:00,British Airways,458,BudgetAir,False,available,3.15,3.271864,4.203684,4.737116,3.39428,1.99294,165.0
13554-2309291050--32222-0-13870-2309291415,13554-2309291050--32222-0-13870-2309291415,London Heathrow,LHR,Madrid,MAD,145,2023-09-29T10:50:00,2023-09-29T14:15:00,Iberia,3175,Iberia,True,available,2.83,3.186216,3.96064,5.0,3.0028,1.18902,133.18
13554-2309291310--32222-0-13870-2309291635,13554-2309291310--32222-0-13870-2309291635,London Heathrow,LHR,Madrid,MAD,145,2023-09-29T13:10:00,2023-09-29T16:35:00,Iberia,7462,Iberia,True,available,2.83,3.186216,3.96064,5.0,3.0028,1.18902,239.18
13554-2309291845--32480-0-13870-2309292210,13554-2309291845--32480-0-13870-2309292210,London Heathrow,LHR,Madrid,MAD,145,2023-09-29T18:45:00,2023-09-29T22:10:00,British Airways,7059,BudgetAir,False,available,3.15,3.271864,4.203684,4.737116,3.39428,1.99294,66.0
13542-2309292045--32222-0-13870-2309300010,13542-2309292045--32222-0-13870-2309300010,London Gatwick,LGW,Madrid,MAD,145,2023-09-29T20:45:00,2023-09-30T00:10:00,Iberia,3717,Iberia,True,available,2.83,3.186216,3.96064,5.0,3.0028,1.18902,85.77
13542-2309291725--32680-0-13870-2309292055,13542-2309291725--32680-0-13870-2309292055,London Gatwick,LGW,Madrid,MAD,150,2023-09-29T17:25:00,2023-09-29T20:55:00,Air Europa,1016,Mytrip,False,available,3.33,3.768292,4.032012,4.868988,3.863732,1.7916,79.98
13554-2309291550--32480-0-13870-2309291920,13554-2309291550--32480-0-13870-2309291920,London Heathrow,LHR,Madrid,MAD,150,2023-09-29T15:50:00,2023-09-29T19:20:00,British Airways,7067,BudgetAir,False,available,3.15,3.271864,4.203684,4.737116,3.39428,1.99294,131.0
13554-2309291050--31685-0-13870-2309291415,13554-2309291050--31685-0-13870-2309291415,London Heathrow,LHR,Madrid,MAD,145,2023-09-29T10:50:00,2023-09-29T14:15:00,Vueling Airlines,5230,Kiwi.com,False,available,3.22,3.409332,4.067704,4.930456,3.5474,1.911296,157.0
13542-2309290720--32356-0-13870-2309291100,13542-2309290720--32356-0-13870-2309291100,London Gatwick,LGW,Madrid,MAD,160,2023-09-29T07:20:00,2023-09-29T11:00:00,easyJet,8017,easyJet,True,available,4.54,4.843132,4.725236,5.0,4.70932,3.88048,72.99
16574-2309291825--31915-0-13870-2309292155,16574-2309291825--31915-0-13870-2309292155,London Stansted,STN,Madrid,MAD,150,2023-09-29T18:25:00,2023-09-29T21:55:00,Ryanair,5996,BudgetAir,False,available,3.15,3.271864,4.203684,4.737116,3.39428,1.99294,47.0
13554-2309291710--31685-0-13870-2309292040,13554-2309291710--31685-0-13870-2309292040,London Heathrow,LHR,Madrid,MAD,150,2023-09-29T17:10:00,2023-09-29T20:40:00,Vueling Airlines,5227,Kiwi.com,False,available,3.22,3.409332,4.067704,4.930456,3.5474,1.911296,69.0
13554-2309291630--32222-0-13870-2309291955,13554-2309291630--32222-0-13870-2309291955,London Heathrow,LHR,Madrid,MAD,145,2023-09-29T16:30:00,2023-09-29T19:55:00,Iberia,7466,Iberia,True,available,2.83,3.186216,3.96064,5.0,3.0028,1.18902,196.18
13554-2309291415--32222-0-13870-2309291740,13554-2309291415--32222-0-13870-2309291740,London Heathrow,LHR,Madrid,MAD,145,2023-09-29T14:15:00,2023-09-29T17:40:00,Iberia,7464,Iberia,True,available,2.83,3.186216,3.96064,5.0,3.0028,1.18902,152.18
13554-2309291310--32480-0-13870-2309291635,13554-2309291310--32480-0-13870-2309291635,London Heathrow,LHR,Madrid,MAD,145,2023-09-29T13:10:00,2023-09-29T16:35:00,British Airways,460,BudgetAir,False,available,3.15,3.271864,4.203684,4.737116,3.39428,1.99294,208.0
13542-2309291000--32680-0-13870-2309291330,13542-2309291000--32680-0-13870-2309291330,London Gatwick,LGW,Madrid,MAD,150,2023-09-29T10:00:00,2023-09-29T13:30:00,Air Europa,1014,Mytrip,False,available,3.33,3.768292,4.032012,4.868988,3.863732,1.7916,79.98
13554-2309291910--31685-0-13870-2309292240,13554-2309291910--31685-0-13870-2309292240,London Heathrow,LHR,Madrid,MAD,150,2023-09-29T19:10:00,2023-09-29T22:40:00,Vueling Airlines,5229,Trip.com,False,available,3.96,3.907176,4.494132,4.991332,4.354064,3.08778,179.0
13554-2309291845--32222-0-13870-2309292210,13554-2309291845--32222-0-13870-2309292210,London Heathrow,LHR,Madrid,MAD,145,2023-09-29T18:45:00,2023-09-29T22:10:00,Iberia,3167,Iberia,True,available,2.83,3.186216,3.96064,5.0,3.0028,1.18902,58.18
13554-2309291415--32480-0-13870-2309291740,13554-2309291415--32480-0-13870-2309291740,London Heathrow,LHR,Madrid,MAD,145,2023-09-29T14:15:00,2023-09-29T17:40:00,British Airways,462,BudgetAir,False,available,3.15,3.271864,4.203684,4.737116,3.39428,1.99294,141.0
13554-2309291630--32480-0-13870-2309291955,13554-2309291630--32480-0-13870-2309291955,London Heathrow,LHR,Madrid,MAD,145,2023-09-29T16:30:00,2023-09-29T19:55:00,British Airways,464,BudgetAir,False,available,3.15,3.271864,4.203684,4.737116,3.39428,1.99294,165.0
13554-2309291130--31685-0-13870-2309291500,13554-2309291130--31685-0-13870-2309291500,London Heathrow,LHR,Madrid,MAD,150,2023-09-29T11:30:00,2023-09-29T15:00:00,Vueling Airlines,5003,Kiwi.com,False,available,3.22,3.409332,4.067704,4.930456,3.5474,1.911296,157.0
13542-2309292045--32221-0-13870-2309300010,13542-2309292045--32221-0-13870-2309300010,London Gatwick,LGW,Madrid,MAD,145,2023-09-29T20:45:00,2023-09-30T00:10:00,Iberia Express,3717,Iberia Express,True,available,3.66,3.913636,4.660512,5.0,3.84574,2.2162,80.82
13542-2309291050--32480-0-13870-2309291420,13542-2309291050--32480-0-13870-2309291420,London Gatwick,LGW,Madrid,MAD,150,2023-09-29T10:50:00,2023-09-29T14:20:00,British Airways,7195,BudgetAir,False,available,3.15,3.271864,4.203684,4.737116,3.39428,1.99294,103.0
13554-2309290745--32222-0-13870-2309291110,13554-2309290745--32222-0-13870-2309291110,London Heathrow,LHR,Madrid,MAD,145,2023-09-29T07:45:00,2023-09-29T11:10:00,Iberia,7460,Iberia,True,available,2.83,3.186216,3.96064,5.0,3.0028,1.18902,196.18
13554-2309291910--32222-0-13870-2309292240,13554-2309291910--32222-0-13870-2309292240,London Heathrow,LHR,Madrid,MAD,150,2023-09-29T19:10:00,2023-09-29T22:40:00,Iberia,3173,Iberia,True,available,2.83,3.186216,3.96064,5.0,3.0028,1.18902,133.18
13542-2309291740--32356-0-13870-2309292115,13542-2309291740--32356-0-13870-2309292115,London Gatwick,LGW,Madrid,MAD,155,2023-09-29T17:40:00,2023-09-29T21:15:00,easyJet,8019,easyJet,True,available,4.54,4.843132,4.725236,5.0,4.70932,3.88048,124.99
13554-2309291130--32222-0-13870-2309291500,13554-2309291130--32222-0-13870-2309291500,London Heathrow,LHR,Madrid,MAD,150,2023-09-29T11:30:00,2023-09-29T15:00:00,Iberia,3169,Iberia,True,available,2.83,3.186216,3.96064,5.0,3.0028,1.18902,133.18
13554-2309290615--32222-0-13870-2309290940,13554-2309290615--32222-0-13870-2309290940,London Heathrow,LHR,Madrid,MAD,145,2023-09-29T06:15:00,2023-09-29T09:40:00,Iberia,7458,Iberia,True,available,2.83,3.186216,3.96064,5.0,3.0028,1.18902,196.18
13542-2309292045--31685-0-13870-2309300010,13542-2309292045--31685-0-13870-2309300010,London Gatwick,LGW,Madrid,MAD,145,2023-09-29T20:45:00,2023-09-30T00:10:00,Vueling Airlines,5349,Kiwi.com,False,available,3.22,3.409332,4.067704,4.930456,3.5474,1.911296,104.0
13554-2309290615--32480-0-13870-2309290940,13554-2309290615--32480-0-13870-2309290940,London Heathrow,LHR,Madrid,MAD,145,2023-09-29T06:15:00,2023-09-29T09:40:00,British Airways,456,Trip.com,False,available,3.96,3.907176,4.494132,4.991332,4.354064,3.08778,178.5
13554-2309291050--32480-0-13870-2309291415,13554-2309291050--32480-0-13870-2309291415,London Heathrow,LHR,Madrid,MAD,145,2023-09-29T10:50:00,2023-09-29T14:15:00,British Airways,7055,BudgetAir,False,available,3.15,3.271864,4.203684,4.737116,3.39428,1.99294,131.0
13554-2309291845--31685-0-13870-2309292210,13554-2309291845--31685-0-13870-2309292210,London Heathrow,LHR,Madrid,MAD,145,2023-09-29T18:45:00,2023-09-29T22:10:00,Vueling Airlines,5181,Kiwi.com,False,available,3.22,3.409332,4.067704,4.930456,3.5474,1.911296,69.0
16574-2309290740--31915-0-13870-2309291110,16574-2309290740--31915-0-13870-2309291110,London Stansted,STN,Madrid,MAD,150,2023-09-29T07:40:00,2023-09-29T11:10:00,Ryanair,2628,BudgetAir,False,available,3.15,3.271864,4.203684,4.737116,3.39428,1.99294,96.0
13554-2309291550--31685-0-13870-2309291920,13554-2309291550--31685-0-13870-2309291920,London Heathrow,LHR,Madrid,MAD,150,2023-09-29T15:50:00,2023-09-29T19:20:00,Vueling Airlines,5186,Kiwi.com,False,available,3.22,3.409332,4.067704,4.930456,3.5474,1.911296,157.0
